0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0.04701644,0.06205213,0.047602743,0.06471515,0.046977192,0.065485656,0.044689357,0.075821996,0.04162413,0.07825059,0.0149226785,0.05301428,0.030335993,0.047171712,-0.061191797,-0.028000355,-0.006151676,-0.037671566,-0.11293277,-0.07200551,-0.013505459,-0.053230047,-0.0030563474,-0.0004235506,0.0030563772,0.000423491,0.028987348,-0.09332389,0.041524738,-0.09329116,0.04459983,-0.127186,0.055426538,-0.13253683,1
-0.17696032,0.076671004,-0.1841572,0.073717,-0.18546191,0.089755476,-0.17567807,0.07998723,-0.18315074,0.12148541,-0.1314663,0.040533602,-0.12677586,0.13539231,-0.09412876,-0.05304408,-0.076648444,0.14954692,-0.1257757,-0.076399505,-0.09940514,0.12874806,0.00030693412,-0.022237718,-0.00030690432,0.022237718,0.032603145,-0.11641246,0.026102066,-0.07682282,0.06814402,-0.18567798,0.07140976,-0.16617393,1
-0.17027542,0.110482335,-0.17319933,0.10787892,-0.17862874,0.11911607,-0.1591321,0.110435545,-0.17725602,0.1386851,-0.118499905,0.080078244,-0.12398511,0.12058431,-0.093940675,0.0054419637,-0.08545536,0.07031405,-0.12106004,-0.024168015,-0.11521992,0.071490884,0.002662003,-0.011915386,-0.0026620328,0.011915386,0.031959683,-0.07544595,0.031907737,-0.05414617,0.08539426,-0.15992993,0.0832032,-0.1472936,1
-0.019194663,-0.20507473,-0.011433721,-0.2137371,-0.02656722,-0.21261396,0.0013036132,-0.20567963,-0.035755694,-0.20306468,0.022825658,-0.1477766,-0.046963453,-0.13712147,0.049201906,-0.07935962,-0.05220598,-0.07360268,0.05437988,-0.013209492,-0.027220786,-0.073492974,0.022256553,-0.003232956,-0.022256553,0.003232956,0.02876383,0.10393262,-0.014735043,0.11021018,0.029741824,0.20050877,-0.00046294928,0.1995756,0
-0.025199473,-0.20238104,-0.01709342,-0.21176602,-0.031769037,-0.20986214,-0.0018008947,-0.20533279,-0.037169814,-0.20108715,0.022292376,-0.14833504,-0.046943843,-0.13576752,0.05022812,-0.080539346,-0.054917455,-0.07086593,0.058223665,-0.022562742,-0.029802322,-0.0776028,0.022043347,-0.0036149323,-0.022043288,0.0036149323,0.028117776,0.10336238,-0.014621377,0.110242784,0.03419161,0.20030785,0.0035409331,0.19962198,0
-0.025708199,-0.20043567,-0.018079579,-0.20978494,-0.032341182,-0.20758726,-0.003930807,-0.20333326,-0.038389146,-0.19827124,0.020865142,-0.14756912,-0.0479995,-0.13302961,0.052072883,-0.081279874,-0.05653,-0.06806642,0.06143403,-0.022037715,-0.03542894,-0.076504916,0.021814466,-0.0039312243,-0.021814466,0.0039312243,0.02598691,0.105208784,-0.014942169,0.11209765,0.034360766,0.20479152,0.005296588,0.20240876,0
-0.026500821,-0.1959804,-0.019083321,-0.20550601,-0.03331864,-0.20305336,-0.005047381,-0.20013884,-0.03959632,-0.19454062,0.019504786,-0.14554557,-0.04814124,-0.13195297,0.051606,-0.080138326,-0.0577814,-0.06912175,0.062523484,-0.0249331,-0.038028836,-0.076108396,0.021320522,-0.0038205683,-0.021320522,0.0038205981,0.024460375,0.104801,-0.012944281,0.11163604,0.033661306,0.20341575,0.008291185,0.20111263,0
-0.026981592,-0.1968973,-0.020454168,-0.20646106,-0.034230232,-0.20331162,-0.0076996684,-0.20049426,-0.041385412,-0.1931448,0.018688858,-0.14546898,-0.04968375,-0.13126713,0.053159237,-0.08121884,-0.05911541,-0.07267484,0.063685775,-0.02118525,-0.038378716,-0.07887232,0.021417141,-0.0039230287,-0.021417141,0.0039230287,0.023076892,0.10544035,-0.0122151375,0.111882836,0.032904148,0.20372501,0.009253919,0.19844422,0
-0.030546308,-0.19345751,-0.02366072,-0.20359278,-0.03750211,-0.20029077,-0.0091995,-0.19999626,-0.04263711,-0.19220528,0.018040776,-0.1464391,-0.04857105,-0.13167742,0.05148375,-0.08517155,-0.05966735,-0.07425773,0.058934808,-0.032749087,-0.04448539,-0.08124873,0.02077943,-0.0037922561,-0.02077943,0.0037922561,0.02332896,0.10593271,-0.009737909,0.112089336,0.03146231,0.20387739,0.010489583,0.20055997,0
-0.02736044,-0.19380125,-0.021056592,-0.20441726,-0.035007954,-0.20034131,-0.008009911,-0.2012876,-0.04213798,-0.1913929,0.019125402,-0.14876896,-0.04824215,-0.1300638,0.052755177,-0.08944669,-0.056608915,-0.07243481,0.05708927,-0.033284426,-0.042988837,-0.08321023,0.021090686,-0.0044960678,-0.021090746,0.0044960678,0.024304211,0.10474473,-0.00803113,0.11128771,0.034193993,0.2049827,0.014326334,0.19919401,0
-0.026645184,-0.19363481,-0.0203408,-0.20398083,-0.034230232,-0.2006,-0.008169949,-0.20068789,-0.042357624,-0.19241133,0.017677128,-0.14810336,-0.04912865,-0.13044715,0.052120388,-0.08870652,-0.05712247,-0.07126689,0.06258941,-0.03142482,-0.043739796,-0.08228883,0.020718098,-0.0043014586,-0.020718098,0.004301429,0.023342073,0.10667962,-0.0072429776,0.111234725,0.031182528,0.20710677,0.015512705,0.19849539,0
-0.028387785,-0.19231299,-0.021683931,-0.20267022,-0.03594929,-0.19942299,-0.008076668,-0.19970456,-0.043158412,-0.19163167,0.018985748,-0.14850432,-0.049289286,-0.13026237,0.051799893,-0.09025097,-0.055616617,-0.072722346,0.056752264,-0.029145837,-0.03687662,-0.08715555,0.021276653,-0.0043560266,-0.021276653,0.0043560565,0.024234056,0.10509479,-0.006590426,0.11033136,0.027063847,0.20640945,0.014380217,0.19820482,0
-0.030606091,-0.19043636,-0.024066925,-0.2007632,-0.038022757,-0.1980389,-0.010600388,-0.19844529,-0.04504901,-0.19160816,0.016001582,-0.14811939,-0.05244136,-0.13057566,0.04873687,-0.08847216,-0.060661435,-0.065671444,0.05986631,-0.03200826,-0.042328477,-0.08120814,0.02111739,-0.004166037,-0.021117449,0.004166037,0.021278381,0.10531476,-0.009506464,0.10911909,0.019800067,0.20768335,0.010980129,0.19971195,0
-0.03291011,-0.18804449,-0.02581489,-0.19860402,-0.039846182,-0.19551653,-0.009964168,-0.19708532,-0.044218242,-0.18922633,0.0170722,-0.14647704,-0.048036516,-0.12919435,0.0476619,-0.08144501,-0.056655645,-0.065104336,0.060209095,-0.020642072,-0.038894594,-0.083630085,0.0200786,-0.004024446,-0.020078659,0.004024476,0.02009952,0.10546774,-0.004713416,0.10826653,0.02001518,0.21199483,0.016002536,0.20025533,0
-0.030587256,-0.18550569,-0.023973167,-0.19603106,-0.038434327,-0.19219804,-0.008339226,-0.19590694,-0.04354024,-0.18558922,0.018408358,-0.14545491,-0.04759586,-0.12762052,0.04477352,-0.07662746,-0.05614102,-0.062931836,0.05436057,-0.019348204,-0.03119272,-0.08410719,0.02014631,-0.0041935146,-0.02014631,0.004193485,0.01893562,0.10582441,-0.0050966144,0.11128825,0.014921308,0.21359247,0.00992316,0.20610702,0
-0.03172958,-0.18884903,-0.024908781,-0.19908959,-0.039589107,-0.1955522,-0.008956075,-0.19777706,-0.044898152,-0.18800268,0.017831147,-0.14673379,-0.048802078,-0.12844092,0.045603752,-0.08141169,-0.05794108,-0.064750046,0.05645752,-0.01969567,-0.032992482,-0.08022186,0.020041585,-0.004216403,-0.020041585,0.004216373,0.01572907,0.105213344,-0.004871428,0.11045176,0.010925889,0.21589965,0.011751056,0.20672053,0
-0.033290148,-0.18728298,-0.026964009,-0.19776535,-0.041091025,-0.19382536,-0.011443198,-0.1984249,-0.046004713,-0.18761984,0.016955197,-0.14912865,-0.049675703,-0.12868407,0.045900166,-0.082696885,-0.060088515,-0.060917497,0.05765313,-0.015196174,-0.03693062,-0.07156891,0.019779265,-0.004530579,-0.019779265,0.0045306087,0.013457835,0.10334617,-0.0051367283,0.10960293,0.005558431,0.21423721,0.0095876455,0.20660132,0
-0.03448069,-0.18749687,-0.028123438,-0.19800454,-0.042037964,-0.19409028,-0.01161617,-0.19827038,-0.04584205,-0.1874896,0.017421126,-0.14718944,-0.047720313,-0.1285426,0.047163963,-0.07965663,-0.058502734,-0.05964628,0.056203544,-0.015483439,-0.038739562,-0.060341954,0.019251883,-0.0038584769,-0.019251943,0.003858447,0.012832344,0.1056304,-0.004238665,0.11046404,0.005139351,0.21556538,0.008561492,0.20766264,0
-0.032818735,-0.18692851,-0.026484191,-0.19732451,-0.040327966,-0.19353878,-0.010325134,-0.19845706,-0.044365823,-0.18804437,0.019165516,-0.1486924,-0.047564328,-0.12988734,0.048823535,-0.0826377,-0.058392584,-0.060790658,0.05632794,-0.015105724,-0.03691137,-0.05757004,0.019483268,-0.0036957562,-0.019483268,0.0036957562,0.010273755,0.10441455,-0.004830599,0.10781905,0.00020241737,0.21391007,0.009544313,0.20396432,0
-0.035514593,-0.18935159,-0.028934836,-0.19977221,-0.042105436,-0.19652653,-0.01106298,-0.201787,-0.044028938,-0.19254795,0.01956904,-0.15137696,-0.047434807,-0.13377383,0.048214912,-0.08326203,-0.061142445,-0.062456608,0.05647677,-0.014257312,-0.042012155,-0.05484578,0.019444227,-0.003335029,-0.019444227,0.003334999,0.010864198,0.102241874,-0.0053277016,0.10491872,-0.0006276965,0.20979273,0.0069797635,0.19978786,0
-0.0344429,-0.19157684,-0.028015256,-0.20230812,-0.041336477,-0.19858152,-0.010467827,-0.20474568,-0.043569207,-0.19439605,0.020614326,-0.15417004,-0.046943903,-0.13503116,0.04912889,-0.08597845,-0.058686614,-0.06222397,0.054410875,-0.016868293,-0.041093588,-0.054033518,0.019421637,-0.0035182238,-0.019421637,0.0035182238,0.010641515,0.10352978,-0.0022417307,0.10545573,-0.00065261126,0.21229944,0.013340592,0.20111164,0
-0.032190025,-0.19256213,-0.025296032,-0.20300218,-0.03973013,-0.19982675,-0.008618236,-0.20430413,-0.044262826,-0.19515759,0.020408988,-0.15344962,-0.047408164,-0.13408816,0.048807323,-0.08704159,-0.055582106,-0.062069118,0.050900996,-0.016486406,-0.0400818,-0.051772118,0.0196774,-0.0036416352,-0.0196774,0.0036416054,0.012803197,0.103349745,-0.00229913,0.1063019,0.00084388256,0.20975763,0.013415456,0.20098656,0
-0.030664086,-0.19162068,-0.023552716,-0.20161536,-0.037729204,-0.1991114,-0.0072312355,-0.20269048,-0.042375684,-0.19547588,0.020655453,-0.15134236,-0.04639131,-0.13584629,0.049304724,-0.08458996,-0.054504693,-0.06749925,0.050067425,-0.014102876,-0.038055956,-0.047683418,0.01913011,-0.0030365288,-0.01913011,0.0030365288,0.009780228,0.103697926,-0.0007597208,0.10569206,0.00021278858,0.20558658,0.017950177,0.19583431,0
-0.0319494,-0.1927846,-0.025166154,-0.20352343,-0.039402366,-0.20022291,-0.008173645,-0.20600942,-0.043622613,-0.19648442,0.020529151,-0.15470377,-0.044792473,-0.13685873,0.049669147,-0.08621475,-0.051302314,-0.06669158,0.05220449,-0.013302475,-0.03713262,-0.04821688,0.018814027,-0.0033699572,-0.018813968,0.003369987,0.010048628,0.10591793,-0.00087594986,0.10893637,0.0013366938,0.21339202,0.014081597,0.20321465,0
-0.033282757,-0.19082308,-0.02622354,-0.20149249,-0.04018712,-0.1987763,-0.008959353,-0.20328319,-0.04382342,-0.19495761,0.019606888,-0.15167275,-0.04578346,-0.13608155,0.05043,-0.083238006,-0.05260092,-0.06852925,0.05441463,-0.011273831,-0.04339528,-0.04868239,0.0190472,-0.0026150644,-0.019047141,0.0026150644,0.007773638,0.106746495,-0.0040081143,0.1080662,0.002009511,0.21275038,0.013741016,0.20275295,0
-0.03273195,-0.19040954,-0.025642872,-0.2009905,-0.038874626,-0.19849676,-0.0075110793,-0.20508805,-0.040486574,-0.19767681,0.021304846,-0.15495956,-0.04115534,-0.14225283,0.053916514,-0.08565745,-0.045564592,-0.07810202,0.055429697,-0.0096153915,-0.043319464,-0.049702078,0.018071115,-0.001783222,-0.018071175,0.001783222,0.007443249,0.10849163,-0.0046764016,0.10802266,0.006999254,0.21056536,0.015755117,0.19955304,0
-0.030654192,-0.19221038,-0.024039865,-0.20379594,-0.0370571,-0.19933385,-0.0043258667,-0.2075172,-0.036947012,-0.19602513,0.023373604,-0.15558168,-0.03508079,-0.14188775,0.05348909,-0.08439633,-0.04038894,-0.076396495,0.052362144,-0.014154404,-0.042421043,-0.046215355,0.017170608,-0.00201419,-0.017170608,0.00201419,0.010035336,0.10737935,-0.0055561066,0.10974637,0.017802894,0.2085531,0.01659131,0.20227602,0
-0.030388355,-0.19024214,-0.023245037,-0.20112526,-0.0372113,-0.19854465,-0.005559206,-0.20348921,-0.040071666,-0.19668019,0.019313574,-0.15275607,-0.03821504,-0.14364785,0.05055368,-0.083661675,-0.038610518,-0.077279925,0.051695704,-0.010917425,-0.04423958,-0.039681077,0.017479062,-0.0009266436,-0.017479122,0.0009266436,0.008995414,0.11273399,-0.014025807,0.10972163,0.016363382,0.21406189,0.0072807074,0.20292577,0
-0.030512929,-0.19254449,-0.023555696,-0.20325103,-0.036655366,-0.20068613,-0.005330682,-0.20467016,-0.037665308,-0.19797036,0.020537794,-0.15346968,-0.036091268,-0.1445036,0.050122917,-0.08413705,-0.036120534,-0.07628256,0.051638782,-0.013359576,-0.044946134,-0.038801312,0.017456055,-0.00048822165,-0.017456055,0.00048825145,0.009321034,0.114160836,-0.016754925,0.10698086,0.019500375,0.21407479,0.005335152,0.1966514,0
-0.029355407,-0.19561198,-0.021683514,-0.20645654,-0.035650015,-0.20452386,-0.0032621026,-0.20802486,-0.03762901,-0.20280793,0.02137649,-0.15680784,-0.037024975,-0.14812967,0.04894334,-0.08711031,-0.035667896,-0.07672122,0.055013478,-0.016221613,-0.0447917,-0.03789875,0.018214703,-0.0002721548,-0.018214762,0.0002721548,0.008991599,0.11557037,-0.0202322,0.10419917,0.023081303,0.21256143,0.0063898563,0.18783867,0
-0.029843628,-0.19803882,-0.021871984,-0.20856196,-0.03546393,-0.20679608,-0.0032190084,-0.21116585,-0.03558451,-0.20682615,0.02247411,-0.15954119,-0.033467114,-0.15060636,0.047066092,-0.090017796,-0.029883027,-0.08050823,0.047206283,-0.022206366,-0.04152578,-0.040922433,0.017655253,-0.0001540482,-0.017655194,0.0001540482,0.011280119,0.115943104,-0.018525004,0.10321167,0.02975738,0.20679441,0.0085962415,0.1802111,0
-0.029798448,-0.19823176,-0.022345543,-0.2105254,-0.036139846,-0.20749804,-0.0028044581,-0.21467835,-0.03652197,-0.20693117,0.021582186,-0.16257817,-0.033186197,-0.15273312,0.047148645,-0.08809608,-0.03271091,-0.07842982,0.04926908,-0.020045936,-0.045086026,-0.036519915,0.017605126,-0.00076541305,-0.017605126,0.00076538324,0.011587262,0.1127218,-0.020430744,0.10642129,0.030169785,0.20838898,0.0022225976,0.1909445,0
-0.03216803,-0.19754654,-0.024868011,-0.21018767,-0.03791386,-0.2068494,-0.0042211413,-0.21456572,-0.036454916,-0.20604676,0.021662414,-0.16249615,-0.03211099,-0.15175653,0.04790175,-0.08846232,-0.03300357,-0.07807326,0.04743874,-0.020765185,-0.04523617,-0.037155986,0.01752752,-0.00090906024,-0.01752758,0.00090909004,0.01289475,0.1119197,-0.02195239,0.10773933,0.03232926,0.20979875,-0.0024724007,0.19509059,0
-0.032621264,-0.19723135,-0.025370777,-0.20978701,-0.03903222,-0.20592552,-0.004220009,-0.21413174,-0.03773707,-0.2043384,0.02113384,-0.16096854,-0.032066464,-0.14897192,0.04764843,-0.08623633,-0.032318175,-0.07671082,0.044015884,-0.021394193,-0.046807587,-0.03995484,0.016972125,-0.001334697,-0.016972184,0.001334697,0.016714513,0.107462466,-0.022416234,0.10709047,0.035815418,0.20932126,-0.0078063607,0.20039755,0
-0.03356272,-0.19916883,-0.02606535,-0.21102735,-0.03953582,-0.2082952,-0.004456997,-0.21583648,-0.03741777,-0.20770922,0.023342073,-0.16332129,-0.031008244,-0.15196681,0.050150454,-0.08827028,-0.029931068,-0.07854998,0.041317463,-0.022020698,-0.04125023,-0.031988382,0.017712295,-0.0007632077,-0.017712235,0.0007632375,0.021209896,0.10906708,-0.023840606,0.105850875,0.039503098,0.2127614,-0.013090014,0.19951028,0
-0.03542894,-0.19875994,-0.028271854,-0.21074733,-0.040676355,-0.20758882,-0.005956948,-0.21585853,-0.036865354,-0.20676994,0.022525609,-0.16406956,-0.029610991,-0.15064111,0.049584508,-0.08839455,-0.028307378,-0.0763737,0.039674044,-0.01871118,-0.038422406,-0.03223604,0.017350137,-0.0013470054,-0.017350197,0.0013470352,0.023386598,0.10852629,-0.025085807,0.10971099,0.04195547,0.21411699,-0.01909864,0.20694369,0
-0.034508944,-0.19525585,-0.027409613,-0.20641789,-0.039533913,-0.20401677,-0.0060372353,-0.21126384,-0.03622794,-0.2036471,0.02253902,-0.16106883,-0.029201448,-0.14759529,0.051307976,-0.08691087,-0.02711457,-0.07449889,0.04155433,-0.014659286,-0.036648452,-0.031909913,0.017859876,-0.0014660358,-0.017859876,0.001466006,0.0335474,0.108640075,-0.022272706,0.111413,0.0453856,0.2155214,-0.02984649,0.21221215,0
-0.03400576,-0.19674984,-0.026279569,-0.20722708,-0.03881651,-0.20591724,-0.0052465796,-0.20959252,-0.036434114,-0.20482689,0.020821333,-0.15812883,-0.029827356,-0.14730689,0.04968369,-0.085359424,-0.026238859,-0.07470825,0.040373087,-0.014568478,-0.032509327,-0.025763333,0.017754912,-0.0012311935,-0.017754853,0.0012311637,0.036101103,0.10767424,-0.02208066,0.11138713,0.048301816,0.21436536,-0.030388057,0.21438617,0
-0.03789693,-0.19796011,-0.030859232,-0.20912948,-0.042501688,-0.20661521,-0.00938499,-0.2124578,-0.03855133,-0.20490286,0.019566596,-0.16065994,-0.031561375,-0.14754203,0.048772216,-0.08750251,-0.031141162,-0.076091915,0.038067937,-0.01748392,-0.036257207,-0.03008625,0.01795113,-0.0019225478,-0.01795113,0.0019225478,0.038057446,0.10528937,-0.021040082,0.11233094,0.051482797,0.21215168,-0.03160745,0.21594653,0
-0.04277265,-0.19536048,-0.03599626,-0.20677316,-0.046313882,-0.20404682,-0.013590276,-0.21115422,-0.03860849,-0.20416433,0.016706228,-0.16100201,-0.02943021,-0.14958763,0.045663357,-0.088169396,-0.026292384,-0.0777567,0.03248757,-0.017941326,-0.034415007,-0.024485588,0.016584814,-0.0016132891,-0.016584873,0.0016133189,0.035790503,0.1077649,-0.022352636,0.11461598,0.05247426,0.21440691,-0.031674862,0.2202577,0
-0.04411292,-0.19392854,-0.037246704,-0.20498428,-0.047683418,-0.20246795,-0.015295148,-0.20809755,-0.04109317,-0.20189673,0.014045954,-0.15711269,-0.03312236,-0.1470541,0.04316783,-0.0848532,-0.0311656,-0.07261342,0.032526612,-0.014751941,-0.03518963,-0.007385254,0.016994178,-0.0016460419,-0.016994119,0.0016460717,0.037011325,0.107776344,-0.020549059,0.11447811,0.056473136,0.21561909,-0.027311385,0.22207558,0
-0.041449904,-0.19563946,-0.034130454,-0.20629397,-0.046140015,-0.20411515,-0.014520168,-0.20630935,-0.044786453,-0.19987196,0.01230818,-0.1547041,-0.041096985,-0.14007565,0.045075297,-0.08735636,-0.041176498,-0.06757176,0.040022433,-0.01591283,-0.03766352,-0.011391759,0.018847406,-0.0032850206,-0.018847466,0.0032850504,0.038980484,0.10123545,-0.01996857,0.11515367,0.060898483,0.2088157,-0.020292282,0.22291452,0
-0.039325595,-0.19328076,-0.03235376,-0.20438194,-0.044416487,-0.2013888,-0.013204157,-0.2069749,-0.043055594,-0.19899756,0.0125722885,-0.15621266,-0.03824407,-0.14243412,0.046196222,-0.0868251,-0.03802073,-0.0713028,0.04333222,-0.014002591,-0.037581086,-0.009496033,0.017860055,-0.0034184456,-0.017860055,0.0034184754,0.03839791,0.10210478,-0.017331839,0.11747688,0.066352725,0.20788598,-0.01472199,0.2237997,0
-0.040659577,-0.18995517,-0.033313155,-0.20175254,-0.04704684,-0.19792324,-0.014060855,-0.20681852,-0.0482243,-0.19697961,0.012181222,-0.15672728,-0.04270035,-0.14173949,0.046999335,-0.085755944,-0.040683895,-0.07234472,0.04439324,-0.010452986,-0.039566666,-0.008604497,0.01904571,-0.00393492,-0.01904571,0.00393489,0.037290692,0.102041125,-0.018785238,0.11994487,0.067617536,0.20291644,-0.012409985,0.22251981,0
-0.044722587,-0.19137004,-0.037619203,-0.20404345,-0.051602602,-0.19908518,-0.017066538,-0.21119311,-0.051151305,-0.19867423,0.010347784,-0.16079038,-0.041137934,-0.14328647,0.04639572,-0.08766064,-0.037259102,-0.073097676,0.044858575,-0.011984646,-0.0409562,-0.010470718,0.017460823,-0.0044679046,-0.017460823,0.0044679046,0.03113538,0.10191515,-0.017950237,0.12318614,0.06086451,0.19810799,-0.009846568,0.22174397,0
-0.047908008,-0.19006884,-0.04148501,-0.20216581,-0.053850234,-0.19692901,-0.020656109,-0.20979461,-0.051712394,-0.1965782,0.010021448,-0.16161913,-0.04347998,-0.1438052,0.045015335,-0.088318795,-0.043533057,-0.07404223,0.041766167,-0.014264286,-0.046074927,-0.019168407,0.01793915,-0.004111588,-0.01793915,0.004111588,0.028113365,0.10632098,-0.017453551,0.122401774,0.057771742,0.20665365,-0.0053480864,0.2209214,0
-0.04602018,-0.19249508,-0.03977275,-0.20493764,-0.05256787,-0.19916195,-0.019684672,-0.21222821,-0.051669,-0.19749072,0.012147427,-0.16351828,-0.044519722,-0.14292616,0.04772353,-0.089776725,-0.044505745,-0.070503175,0.043707907,-0.0139787495,-0.047003567,-0.019566476,0.018697679,-0.004512042,-0.018697679,0.004512012,0.028266966,0.10605109,-0.015148759,0.120526195,0.056830347,0.20945549,0.0004079938,0.21962589,0
-0.048783988,-0.19349512,-0.04264,-0.20734635,-0.05478862,-0.20032582,-0.021374047,-0.2139014,-0.05172175,-0.19739982,0.012637913,-0.163409,-0.043153733,-0.14308274,0.047072947,-0.09104413,-0.046785653,-0.07362971,0.046223044,-0.015328616,-0.048474014,-0.024966478,0.018883705,-0.004365921,-0.018883705,0.004365921,0.024320543,0.1084497,-0.013141155,0.120361865,0.053693593,0.21212596,0.0039280653,0.21747947,0
-0.048455596,-0.19302073,-0.042407036,-0.20685202,-0.054770738,-0.20032758,-0.021594644,-0.21362421,-0.052241176,-0.19807538,0.012493551,-0.16229612,-0.0432671,-0.14448854,0.04703319,-0.08820444,-0.04698962,-0.07400262,0.047284365,-0.014428914,-0.049636364,-0.02489549,0.018624365,-0.003564179,-0.018624365,0.0035641491,0.02320373,0.11037755,-0.009571612,0.11683148,0.04998535,0.21759039,0.008118331,0.21461517,0
-0.049074292,-0.19380149,-0.043767005,-0.20763549,-0.055478603,-0.20100701,-0.02132544,-0.21749353,-0.051115155,-0.20052475,0.015503526,-0.16586989,-0.042490095,-0.14847526,0.049465656,-0.08822021,-0.047356457,-0.07633868,0.047183275,-0.008430988,-0.05465424,-0.028238297,0.017668188,-0.0027098358,-0.017668188,0.0027098358,0.020838916,0.11196983,-0.005415201,0.11257827,0.03889209,0.22606277,0.013760388,0.21549642,0
-0.049152136,-0.19403777,-0.04368505,-0.20771012,-0.055972517,-0.20174015,-0.022154331,-0.21786886,-0.053251565,-0.2022365,0.014217079,-0.16685563,-0.046072096,-0.14997855,0.047213376,-0.08881003,-0.052399784,-0.07596323,0.051760852,-0.013912141,-0.0569703,-0.036205143,0.018307567,-0.002625227,-0.018307537,0.002625227,0.016462147,0.11289981,-0.009667993,0.112059265,0.030234456,0.22618112,0.007336676,0.21260932,0
-0.04811728,-0.19751605,-0.042113096,-0.21090296,-0.055787593,-0.20563716,-0.020488054,-0.21770762,-0.055328548,-0.20384794,0.014137685,-0.16419804,-0.048745394,-0.1511747,0.04726225,-0.08757573,-0.054188043,-0.07857621,0.054517806,-0.0130063,-0.057707787,-0.034374148,0.019084752,-0.0016820431,-0.019084722,0.0016820133,0.013890982,0.11683828,-0.012666464,0.112850964,0.020445108,0.22742319,0.003304422,0.2119543,0
-0.0483256,-0.19593117,-0.042017043,-0.2092081,-0.056482702,-0.20443013,-0.021843433,-0.21607809,-0.058527797,-0.20329136,0.011931598,-0.16403633,-0.05268556,-0.14789891,0.04833758,-0.08799186,-0.05627051,-0.07175565,0.05319196,-0.009111315,-0.062758446,-0.02934143,0.019381821,-0.0024806857,-0.019381762,0.002480656,0.0121305585,0.116822064,-0.0126158595,0.1159758,0.014972329,0.23092717,0.0051653385,0.22010761,0
-0.046497017,-0.19461629,-0.039750516,-0.20741996,-0.054265797,-0.20317784,-0.01928085,-0.21554765,-0.055682838,-0.20396218,0.014357507,-0.16477314,-0.048104525,-0.14882705,0.05241686,-0.08958596,-0.050705373,-0.07438621,0.057186306,-0.009803891,-0.06274906,-0.03257668,0.01835841,-0.0020838976,-0.01835841,0.0020838678,0.008919656,0.1166687,-0.008094847,0.114139736,0.010293007,0.23322475,0.011487603,0.22062606,0
-0.043811947,-0.19897544,-0.037352562,-0.2116993,-0.052365363,-0.20677957,-0.017565787,-0.21842895,-0.05481586,-0.2048786,0.016298413,-0.166011,-0.046242535,-0.14707601,0.053503335,-0.09155223,-0.049359977,-0.07098743,0.05852449,-0.012164861,-0.06068778,-0.035115898,0.018068492,-0.0023675263,-0.018068552,0.0023674965,0.006533563,0.11883694,-0.0025343895,0.11367291,0.004701674,0.24020141,0.017157376,0.21961707,0
-0.04554102,-0.20012382,-0.03846693,-0.2124573,-0.05371824,-0.20862088,-0.017137736,-0.21889277,-0.0552063,-0.20770529,0.016813725,-0.16579139,-0.046426684,-0.14994332,0.05248925,-0.09146094,-0.049996853,-0.07449922,0.05916062,-0.013367832,-0.060697943,-0.03982404,0.017991394,-0.0013685524,-0.017991394,0.0013685524,0.0055671036,0.12312004,-0.00021395087,0.11194691,-0.00093218684,0.24403957,0.020152062,0.21523711,0
-0.041027963,-0.20480847,-0.03363517,-0.21763943,-0.050149858,-0.21391135,-0.012584925,-0.22373332,-0.053410143,-0.21268174,0.020649582,-0.16816315,-0.045452267,-0.15359285,0.05494359,-0.091705024,-0.046820015,-0.07785463,0.06270835,-0.012473851,-0.05794218,-0.04736024,0.018752605,-0.00081172585,-0.018752605,0.00081175566,0.0075341165,0.12578374,0.0026998222,0.10911906,-0.0014231503,0.24911672,0.0248141,0.21201622,0
-0.041685134,-0.20977992,-0.034557045,-0.22259864,-0.050269395,-0.21832731,-0.012879401,-0.22774851,-0.051709592,-0.21556482,0.021434426,-0.17030919,-0.04400164,-0.15575531,0.056342542,-0.09453538,-0.049168557,-0.081209004,0.065375686,-0.016240925,-0.059421957,-0.04602444,0.018298984,-0.0008530915,-0.018298984,0.0008531213,0.0046348274,0.12551177,0.003736198,0.109687746,-0.0021817088,0.24768734,0.027075768,0.21076167,0
-0.03951183,-0.2110253,-0.03198147,-0.22397356,-0.04840383,-0.2201722,-0.0103394985,-0.22940321,-0.050935745,-0.21835697,0.02345717,-0.17179468,-0.044162452,-0.15946281,0.057570875,-0.09480405,-0.047115386,-0.08550823,0.06709516,-0.017324716,-0.05662471,-0.05345282,0.019019663,-7.82609e-05,-0.019019693,7.8231096e-05,0.0036450028,0.1306029,0.0027360022,0.108505905,-0.00017285347,0.2552274,0.03180766,0.20803374,0
-0.038626313,-0.21527639,-0.030922651,-0.22887594,-0.047727913,-0.2247543,-0.009336978,-0.23454143,-0.05045536,-0.22331491,0.023602366,-0.17337835,-0.044906616,-0.16335669,0.057119966,-0.09281707,-0.047668397,-0.08966005,0.064456224,-0.014888704,-0.057742774,-0.0532988,0.018866599,-8.21054e-05,-0.018866628,8.2075596e-05,0.0022706091,0.12568378,0.004277587,0.10835886,-0.002319932,0.24295932,0.036499202,0.20788598,0
